Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     golang -> array
Rule 8     golang -> metodosPropiedadesArray
Rule 9     asignacion -> asignacionMate
Rule 10    asignacion -> asignacionOtros
Rule 11    asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 12    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 13    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 14    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 15    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 16    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 17    asigacionCorta -> DOSPUNTOS ASIGNADOR
Rule 18    valoresOtros -> STRING
Rule 19    valoresOtros -> BOOLEAN
Rule 20    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 21    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 22    parametros -> valoresPosibles
Rule 23    parametros -> VARIABLE TIPODATOS
Rule 24    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 25    imports -> package
Rule 26    imports -> import
Rule 27    package -> PACKAGE VARIABLE
Rule 28    import -> IMPORT variosImports
Rule 29    import -> IMPORT LPAREN variosImports RPAREN
Rule 30    variosImports -> STRING
Rule 31    variosImports -> STRING variosImports
Rule 32    array -> arrayNoInit
Rule 33    array -> arrayInit
Rule 34    arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 35    arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
Rule 36    arrayElementos -> valoresPosibles
Rule 37    arrayElementos -> valoresPosibles COMA valoresPosibles
Rule 38    metodosPropiedadesArray -> slice
Rule 39    metodosPropiedadesArray -> remove
Rule 40    metodosPropiedadesArray -> sliceAsignacion
Rule 41    remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
Rule 42    sliceAsignacion -> slice ASIGNADOR valoresPosibles
Rule 43    slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
Rule 44    valoresPosibles -> NUMBER
Rule 45    valoresPosibles -> BOOLEAN
Rule 46    valoresPosibles -> STRING
Rule 47    valoresPosibles -> FLOTANTE
Rule 48    valoresPosibles -> VARIABLE
Rule 49    condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE
Rule 50    condicional -> condicional ELSE LLAVEIZ golang LLAVEDE
Rule 51    tiposCondicion -> IF
Rule 52    tiposCondicion -> ELSE IF
Rule 53    condicion -> expression
Rule 54    condicion -> LPAREN expression comparadores expression RPAREN
