Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> asignacion
Rule 2     golang -> expression
Rule 3     golang -> condicional
Rule 4     golang -> bucleFor
Rule 5     golang -> funcion
Rule 6     golang -> imports
Rule 7     golang -> array
Rule 8     golang -> metodosPropiedadesArray
Rule 9     golang -> print
Rule 10    golang -> switch
Rule 11    golang -> map
Rule 12    golang -> metodosPropiedadesMap
Rule 13    golang -> mat_semantica_menos
Rule 14    golang -> mat_semantica_multi
Rule 15    asignacion -> asignacionMate
Rule 16    asignacion -> asignacionOtros
Rule 17    asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression
Rule 18    asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression
Rule 19    asignacionMate -> VAR VARIABLE ASIGNADOR expression
Rule 20    asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
Rule 21    asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
Rule 22    asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros
Rule 23    asignacionOtros -> asignacionSuma
Rule 24    asignacionOtros -> asignacionResta
Rule 25    asignacionOtros -> asignacionMult
Rule 26    asignacionOtros -> asignacionDiv
Rule 27    asignacionSuma -> VARIABLE ASIGNADORSUM expression
Rule 28    asignacionResta -> VARIABLE ASIGNADORRESTA expression
Rule 29    asignacionMult -> VARIABLE ASIGNADORMULT expression
Rule 30    asignacionDiv -> VARIABLE ASIGNADORDIV expression
Rule 31    asigacionCorta -> DOSPUNTOS ASIGNADOR
Rule 32    valoresOtros -> STRING
Rule 33    valoresOtros -> BOOLEAN
Rule 34    funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
Rule 35    funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
Rule 36    parametros -> valoresPosibles
Rule 37    parametros -> VARIABLE TIPODATOS
Rule 38    parametros -> VARIABLE TIPODATOS COMA parametros
Rule 39    imports -> package
Rule 40    imports -> import
Rule 41    package -> PACKAGE VARIABLE
Rule 42    import -> IMPORT variosImports
Rule 43    import -> IMPORT LPAREN variosImports RPAREN
Rule 44    variosImports -> STRING
Rule 45    variosImports -> STRING variosImports
Rule 46    array -> arrayNoInit
Rule 47    array -> arrayInit
Rule 48    arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
Rule 49    arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
Rule 50    arrayElementos -> valoresPosibles
Rule 51    arrayElementos -> valoresPosibles COMA valoresPosibles
Rule 52    metodosPropiedadesArray -> slice
Rule 53    metodosPropiedadesArray -> remove
Rule 54    metodosPropiedadesArray -> sliceAsignacion
Rule 55    remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
Rule 56    sliceAsignacion -> slice ASIGNADOR valoresPosibles
Rule 57    slice -> VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
